Yr,Age,F
2015,7,0.901618
2016,7,0.77476525
2017,7,0.5627295
2018,7,0.6679455
2019,7,0.74184125
2020,7,0.71421175
2021,7,0.75412275
2022,7,0.482708
1952,8,0.00526274999999998
1953,8,0.0779184999999999
1954,8,0.506186
1955,8,0.271581
1956,8,0.249773
1957,8,0.2744545
1958,8,0.50346875
1959,8,0.4383665
1960,8,0.414983
1961,8,0.6235175
1962,8,0.51796325
1963,8,0.6073145
1964,8,0.36054325
1965,8,0.44248825
1966,8,0.624165
1967,8,0.3443515
1968,8,0.36222
1969,8,0.4468025
1970,8,1.08466675
1971,8,1.27054175
1972,8,1.176432
1973,8,1.09366625
1974,8,0.967584
1975,8,0.59058275
1976,8,0.528236
1977,8,0.33581875
1978,8,0.54229175
1979,8,0.64023725
1980,8,0.391171
1981,8,0.69283175
1982,8,0.93623425
1983,8,0.6215285
1984,8,0.6656895
1985,8,0.64823925
1986,8,0.65099325
1987,8,0.83700275
1988,8,1.1533865
1989,8,1.346625
1990,8,0.894249
1991,8,0.73760375
1992,8,0.49134675
1993,8,0.63890975
1994,8,1.0253625
1995,8,1.00691975
1996,8,0.86499075
1997,8,0.7912305
1998,8,1.033095
1999,8,0.68831325
2000,8,0.5063275
2001,8,0.42871725
2002,8,0.4222295
2003,8,0.60225725
2004,8,0.52634
2005,8,0.54023125
2006,8,0.5031345
2007,8,0.48723
2008,8,0.50573025
2009,8,0.40918275
2010,8,0.47997575
2011,8,0.65610675
2012,8,0.764394
2013,8,0.67677675
2014,8,0.81274625
2015,8,0.89421625
2016,8,0.7753945
2017,8,0.5555065
2018,8,0.65880225
2019,8,0.72865825
2020,8,0.69795
2021,8,0.74977325
2022,8,0.48035925
1952,9,0.0054495
1953,9,0.0781995
1954,9,0.506827
1955,9,0.271338
1956,9,0.249246
1957,9,0.27461625
1958,9,0.50281125
1959,9,0.43849475
1960,9,0.41523925
1961,9,0.6232005
1962,9,0.51667875
1963,9,0.605426
1964,9,0.35975575
1965,9,0.44082475
1966,9,0.623186
1967,9,0.34105875
1968,9,0.36019175
1969,9,0.44627275
1970,9,1.08226075
1971,9,1.268139
1972,9,1.17722675
1973,9,1.0942545
1974,9,0.967491
1975,9,0.589898
1976,9,0.5256905
1977,9,0.33470175
1978,9,0.536956
1979,9,0.6398715
1980,9,0.39195675
1981,9,0.689981
1982,9,0.9353505
1983,9,0.62216475
1984,9,0.66488375
1985,9,0.64536275
1986,9,0.6470915
1987,9,0.83269525
1988,9,1.151015
1989,9,1.3493275
1990,9,0.894273
1991,9,0.73651925
1992,9,0.48894075
1993,9,0.6367235
1994,9,1.02019
1995,9,1.0080185
1996,9,0.86323925
1997,9,0.7888095
1998,9,1.03057
1999,9,0.68200075
2000,9,0.5008455
2001,9,0.42394275
2002,9,0.41608175
2003,9,0.59427425
2004,9,0.51753475
2005,9,0.53519775
2006,9,0.49767175
2007,9,0.484777
2008,9,0.50189275
2009,9,0.40415625
2010,9,0.473769
2011,9,0.64799475
2012,9,0.755199
2013,9,0.67240825
2014,9,0.80431325
2015,9,0.8892425
2016,9,0.77536
2017,9,0.55092125
2018,9,0.6529165
2019,9,0.7204
2020,9,0.687866
2021,9,0.74676425
2022,9,0.478728
1952,10,0.00562875000000002
1953,10,0.0784485
1954,10,0.50728225
1955,10,0.27102
1956,10,0.24866425
1957,10,0.274688
1958,10,0.50202675
1959,10,0.43847575
1960,10,0.41534525
1961,10,0.62267825
1962,10,0.515277
1963,10,0.6034145
1964,10,0.3588685
1965,10,0.4390625
1966,10,0.6220175
1967,10,0.33778825
1968,10,0.3581085
1969,10,0.44555775
1970,10,1.0795245
1971,10,1.26521125
1972,10,1.17741375
1973,10,1.0943195
1974,10,0.96690625
1975,10,0.58893875
1976,10,0.522958
1977,10,0.3334875
1978,10,0.5316185
1979,10,0.639274
1980,10,0.39258425
1981,10,0.6870035
1982,10,0.93413875
1983,10,0.622513
1984,10,0.6638275
1985,10,0.64234925
1986,10,0.643094
1987,10,0.82818825
1988,10,1.14820175
1989,10,1.35144
1990,10,0.89396075
1991,10,0.73520875
1992,10,0.486453
1993,10,0.634353
1994,10,1.01483
1995,10,1.0085865
1996,10,0.86106625
1997,10,0.78603425
1998,10,1.02759
1999,10,0.675446
2000,10,0.49524575
2001,10,0.419112
2002,10,0.40991
2003,10,0.5863665
2004,10,0.508809
2005,10,0.53009525
2006,10,0.492114
2007,10,0.48220375
2008,10,0.497973
2009,10,0.3991075
2010,10,0.467523
2011,10,0.63983375
2012,10,0.746009
2013,10,0.66789675
2014,10,0.7958585
2015,10,0.88408125
2016,10,0.77499225
2017,10,0.54634875
2018,10,0.6469835
2019,10,0.71224925
2020,10,0.677998
2021,10,0.7435885
2022,10,0.47700225
