Yr,Month,Fleet,Length,Obs,Exp,Nsamp_adj
1989,2,10,155,0.0121288,0.00400366,42.5126
1989,2,10,160,9.98403e-05,0.00601183,42.5126
1989,2,10,165,0.00611431,0.014316,42.5126
1989,2,10,170,0.0422012,0.0293618,42.5126
1989,2,10,175,0.10836,0.0507037,42.5126
1989,2,10,180,0.120389,0.074717,42.5126
1989,2,10,185,0.066259,0.0973031,42.5126
1989,2,10,190,0.10836,0.116538,42.5126
1989,2,10,195,0.0963314,0.130448,42.5126
1989,2,10,200,0.0903169,0.133519,42.5126
1989,2,10,205,0.126404,0.120569,42.5126
1989,2,10,210,0.10836,0.0940871,42.5126
1989,2,10,215,0.0602446,0.0631223,42.5126
1989,2,10,220,0.0301722,0.0363233,42.5126
1989,2,10,225,0.0121288,0.0178648,42.5126
1989,2,10,230,0.0121288,0.0111107,42.5126
1991,2,10,20,9.93739e-05,9.93739e-05,0.2561
1991,2,10,25,9.93739e-05,9.93739e-05,0.2561
1991,2,10,30,9.93739e-05,9.93739e-05,0.2561
1991,2,10,35,9.93739e-05,9.93739e-05,0.2561
1991,2,10,40,9.93739e-05,9.93739e-05,0.2561
1991,2,10,45,9.93739e-05,9.93739e-05,0.2561
1991,2,10,50,9.93739e-05,9.93739e-05,0.2561
1991,2,10,55,9.93739e-05,9.93739e-05,0.2561
1991,2,10,60,9.93739e-05,9.93739e-05,0.2561
1991,2,10,65,9.93739e-05,9.9374e-05,0.2561
1991,2,10,70,9.93739e-05,9.93741e-05,0.2561
1991,2,10,75,9.93739e-05,9.93748e-05,0.2561
1991,2,10,80,9.93739e-05,9.93792e-05,0.2561
1991,2,10,85,9.93739e-05,9.93986e-05,0.2561
1991,2,10,90,9.93739e-05,9.94652e-05,0.2561
1991,2,10,95,9.93739e-05,9.96376e-05,0.2561
1991,2,10,100,9.93739e-05,9.99702e-05,0.2561
1991,2,10,105,9.93739e-05,0.000100431,0.2561
1991,2,10,110,9.93739e-05,0.000100858,0.2561
1991,2,10,115,9.93739e-05,0.000101136,0.2561
1991,2,10,120,9.93739e-05,0.000101789,0.2561
1991,2,10,125,9.93739e-05,0.000105348,0.2561
1991,2,10,130,9.93739e-05,0.000119011,0.2561
1991,2,10,135,9.93739e-05,0.000157314,0.2561
1991,2,10,140,9.93739e-05,0.000239403,0.2561
1991,2,10,145,9.93739e-05,0.000378694,0.2561
1991,2,10,150,9.93739e-05,0.000588412,0.2561
1991,2,10,155,9.93739e-05,0.000955756,0.2561
1991,2,10,160,9.93739e-05,0.0017976,0.2561
1991,2,10,165,9.93739e-05,0.00378488,0.2561
1991,2,10,170,9.93739e-05,0.00791807,0.2561
1991,2,10,175,9.93739e-05,0.015625,0.2561
1991,2,10,180,9.93739e-05,0.0296212,0.2561
1991,2,10,185,9.93739e-05,0.0550546,0.2561
1991,2,10,190,9.93739e-05,0.0972425,0.2561
1991,2,10,195,9.93739e-05,0.15125,0.2561
1991,2,10,200,9.93739e-05,0.190658,0.2561
1991,2,10,205,9.93739e-05,0.183625,0.2561
1991,2,10,210,9.93739e-05,0.132903,0.2561
1991,2,10,215,0.993839,0.0738943,0.2561
1991,2,10,220,9.93739e-05,0.0327958,0.2561
1991,2,10,225,9.93739e-05,0.0120691,0.2561
1991,2,10,230,9.93739e-05,0.00382521,0.2561
1991,2,10,235,9.93739e-05,0.00110747,0.2561
1991,2,10,240,9.93739e-05,0.000339906,0.2561
1991,2,10,245,9.93739e-05,0.000150207,0.2561
1991,2,10,250,9.93739e-05,0.000108835,0.2561
1991,2,10,255,9.93739e-05,0.000100906,0.2561
1991,2,10,260,9.93739e-05,9.95867e-05,0.2561
1991,2,10,265,9.93739e-05,9.9399e-05,0.2561
1991,2,10,270,9.93739e-05,9.93764e-05,0.2561
1991,2,10,275,9.93739e-05,9.93741e-05,0.2561
1991,2,10,280,9.93739e-05,9.9374e-05,0.2561
1991,2,10,285,9.93739e-05,9.93739e-05,0.2561
1991,2,10,290,9.93739e-05,9.93739e-05,0.2561
1991,2,10,295,9.93739e-05,9.93739e-05,0.2561
1991,2,10,300,9.93739e-05,9.93739e-05,0.2561
1991,2,10,305,9.93739e-05,9.93739e-05,0.2561
1991,2,10,310,9.93739e-05,9.93739e-05,0.2561
1991,2,10,315,9.93739e-05,9.93739e-05,0.2561
1991,2,10,320,9.93739e-05,9.93739e-05,0.2561
1991,2,10,325,9.93739e-05,9.93739e-05,0.2561
1991,2,10,330,9.93739e-05,9.93739e-05,0.2561
1992,2,10,175,0.0127429,0.0370786,20.2319
1992,2,10,180,0.025386,0.0327834,20.2319
1992,2,10,185,0.0886013,0.05582,20.2319
1992,2,10,190,0.151817,0.0908261,20.2319
1992,2,10,195,0.101244,0.134755,20.2319
1992,2,10,200,0.202389,0.170618,20.2319
1992,2,10,205,0.12653,0.174268,20.2319
1992,2,10,210,0.12653,0.14006,20.2319
1992,2,10,215,0.0759582,0.0891637,20.2319
1992,2,10,220,0.0506721,0.0458512,20.2319
1992,2,10,225,0.0127429,0.0193845,20.2319
1992,2,10,230,0.025386,0.00939182,20.2319
1993,2,10,170,0.0273372,0.0188727,28.171
1993,2,10,175,0.0454954,0.0188017,28.171
1993,2,10,180,0.0636536,0.0339377,28.171
1993,2,10,185,0.0454954,0.0583903,28.171
1993,2,10,190,0.09997,0.0944366,28.171
1993,2,10,195,0.09997,0.136908,28.171
1993,2,10,200,0.172603,0.168121,28.171
1993,2,10,205,0.172603,0.167751,28.171
1993,2,10,210,0.09997,0.134414,28.171
1993,2,10,215,0.0908909,0.0876485,28.171
1993,2,10,220,0.0636536,0.0474122,28.171
1993,2,10,225,9.98702e-05,0.0215384,28.171
1993,2,10,230,0.0182581,0.0117688,28.171
1994,2,10,170,0.025705,0.021363,29.9637
1994,2,10,175,0.0513102,0.02109,29.9637
1994,2,10,180,0.0427752,0.0371424,29.9637
1994,2,10,185,0.0683803,0.0622281,29.9637
1994,2,10,190,0.196406,0.0984118,29.9637
1994,2,10,195,0.136661,0.140068,29.9637
1994,2,10,200,0.153731,0.168775,29.9637
1994,2,10,205,0.119591,0.164661,29.9637
1994,2,10,210,0.0854505,0.128751,29.9637
1994,2,10,215,0.0427752,0.0822018,29.9637
1994,2,10,220,0.00863492,0.0439469,29.9637
1994,2,10,225,0.025705,0.02,29.9637
1994,2,10,230,0.025705,0.00780733,29.9637
1994,2,10,235,0.01717,0.00355383,29.9637
2004,2,10,170,0.0238856,0.012305,10.7562
2004,2,10,175,9.99001e-05,0.014848,10.7562
2004,2,10,180,0.0952429,0.02993,10.7562
2004,2,10,185,0.0476714,0.0557271,10.7562
2004,2,10,190,0.0952429,0.092635,10.7562
2004,2,10,195,0.142814,0.132841,10.7562
2004,2,10,200,0.3331,0.1607,10.7562
2004,2,10,205,0.0952429,0.162528,10.7562
2004,2,10,210,0.0714571,0.137387,10.7562
2004,2,10,215,0.0952429,0.201099,10.7562
2006,2,10,165,0.0119856,0.00577602,21.5124
2006,2,10,170,9.98403e-05,0.00675141,21.5124
2006,2,10,175,0.0119856,0.0132687,21.5124
2006,2,10,180,0.0476428,0.0246404,21.5124
2006,2,10,185,0.0951858,0.0443673,21.5124
2006,2,10,190,0.118957,0.0765502,21.5124
2006,2,10,195,0.142729,0.12034,21.5124
2006,2,10,200,0.154615,0.161689,21.5124
2006,2,10,205,0.130843,0.176315,21.5124
2006,2,10,210,0.130843,0.153005,21.5124
2006,2,10,215,0.0951858,0.10696,21.5124
2006,2,10,220,0.0238713,0.0617183,21.5124
2006,2,10,225,0.0119856,0.0299872,21.5124
2006,2,10,230,0.0119856,0.0124146,21.5124
2006,2,10,235,9.98403e-05,0.00442049,21.5124
2006,2,10,240,0.0119856,0.00179552,21.5124
2007,2,10,170,0.0222977,0.0132681,11.5245
2007,2,10,175,9.98901e-05,0.012942,11.5245
2007,2,10,180,9.98901e-05,0.0248193,11.5245
2007,2,10,185,0.0888911,0.0458482,11.5245
2007,2,10,190,0.222078,0.0794676,11.5245
2007,2,10,195,0.0888911,0.123079,11.5245
2007,2,10,200,0.19988,0.161675,11.5245
2007,2,10,205,0.155485,0.173212,11.5245
2007,2,10,210,0.133287,0.149498,11.5245
2007,2,10,215,0.0444955,0.105253,11.5245
2007,2,10,220,0.0444955,0.110938,11.5245
2008,2,10,170,0.39966,0.0199202,1.2805
2008,2,10,175,9.98901e-05,0.0200755,1.2805
2008,2,10,180,9.98901e-05,0.0333647,1.2805
2008,2,10,185,9.98901e-05,0.0529727,1.2805
2008,2,10,190,0.19988,0.0823851,1.2805
2008,2,10,195,9.98901e-05,0.12113,1.2805
2008,2,10,200,9.98901e-05,0.156435,1.2805
2008,2,10,205,9.98901e-05,0.166586,1.2805
2008,2,10,210,0.19988,0.142841,1.2805
2008,2,10,215,9.98901e-05,0.0997782,1.2805
2008,2,10,220,0.19988,0.104511,1.2805
2012,2,10,175,0.0303575,0.0290994,16.9026
2012,2,10,180,0.0152287,0.0269362,16.9026
2012,2,10,185,0.12113,0.0466381,16.9026
2012,2,10,190,0.075744,0.077319,16.9026
2012,2,10,195,0.106002,0.117629,16.9026
2012,2,10,200,0.12113,0.155155,16.9026
2012,2,10,205,0.196775,0.169382,16.9026
2012,2,10,210,0.0908728,0.150088,16.9026
2012,2,10,215,0.0606151,0.108626,16.9026
2012,2,10,220,0.12113,0.0652022,16.9026
2012,2,10,225,0.0303575,0.0328266,16.9026
2012,2,10,230,0.0152287,0.0139418,16.9026
2012,2,10,235,9.98502e-05,0.00502485,16.9026
2012,2,10,240,9.98502e-05,0.00157115,16.9026
2012,2,10,245,0.0152287,0.00056072,16.9026
2013,2,10,180,0.0238833,0.0586126,32.2686
2013,2,10,185,0.0397388,0.0517243,32.2686
2013,2,10,190,0.0873056,0.0865268,32.2686
2013,2,10,195,0.198295,0.12861,32.2686
2013,2,10,200,0.158656,0.161874,32.2686
2013,2,10,205,0.119017,0.167115,32.2686
2013,2,10,210,0.0952333,0.140823,32.2686
2013,2,10,215,0.103161,0.0984277,32.2686
2013,2,10,220,0.0635222,0.0581128,32.2686
2013,2,10,225,0.0555944,0.0292514,32.2686
2013,2,10,230,0.0555944,0.0189232,32.2686
2014,2,10,165,0.0833417,0.010159,3.0732
2014,2,10,170,9.98901e-05,0.00981661,3.0732
2014,2,10,175,0.166583,0.0183181,3.0732
2014,2,10,180,0.166583,0.031968,3.0732
2014,2,10,185,0.0833417,0.0537301,3.0732
2014,2,10,190,0.249825,0.0868347,3.0732
2014,2,10,195,9.98901e-05,0.128545,3.0732
2014,2,10,200,9.98901e-05,0.162937,3.0732
2014,2,10,205,0.0833417,0.168078,3.0732
2014,2,10,210,9.98901e-05,0.139215,3.0732
2014,2,10,215,0.166583,0.190399,3.0732
2015,2,10,175,0.0833333,0.0550322,3.0732
2015,2,10,180,0.0833333,0.0442334,3.0732
2015,2,10,185,0.2498,0.0679308,3.0732
2015,2,10,190,0.0833333,0.0992588,3.0732
2015,2,10,195,0.0833333,0.133983,3.0732
2015,2,10,200,9.98801e-05,0.157753,3.0732
2015,2,10,205,9.98801e-05,0.154395,3.0732
2015,2,10,210,0.0833333,0.123664,3.0732
2015,2,10,215,0.0833333,0.082077,3.0732
2015,2,10,220,9.98801e-05,0.0460296,3.0732
2015,2,10,225,0.166567,0.0220927,3.0732
2015,2,10,230,0.0833333,0.0135495,3.0732
2016,2,10,135,0.0185776,0.000242498,13.8294
2016,2,10,140,9.97805e-05,0.000323789,13.8294
2016,2,10,145,0.0185776,0.000546477,13.8294
2016,2,10,150,9.97805e-05,0.00088108,13.8294
2016,2,10,155,9.97805e-05,0.00146564,13.8294
2016,2,10,160,9.97805e-05,0.00280495,13.8294
2016,2,10,165,9.97805e-05,0.00596792,13.8294
2016,2,10,170,0.0185776,0.0125022,13.8294
2016,2,10,175,9.97805e-05,0.0242887,13.8294
2016,2,10,180,0.0740112,0.043844,13.8294
2016,2,10,185,0.0555334,0.0740966,13.8294
2016,2,10,190,0.0924891,0.114567,13.8294
2016,2,10,195,0.0924891,0.154191,13.8294
2016,2,10,200,0.110967,0.171604,13.8294
2016,2,10,205,0.0924891,0.15351,13.8294
2016,2,10,210,0.129445,0.111198,13.8294
2016,2,10,215,0.0924891,0.0673298,13.8294
2016,2,10,220,0.0924891,0.0351065,13.8294
2016,2,10,225,0.0185776,0.0159859,13.8294
2016,2,10,230,0.0555334,0.00637692,13.8294
2016,2,10,235,9.97805e-05,0.00224386,13.8294
2016,2,10,240,0.0370555,0.000923173,13.8294
2017,2,10,180,0.11998,0.0843473,6.4025
2017,2,10,185,0.0400599,0.0669037,6.4025
2017,2,10,190,0.11998,0.105801,6.4025
2017,2,10,195,0.15994,0.149368,6.4025
2017,2,10,200,0.27982,0.176027,6.4025
2017,2,10,205,0.11998,0.164901,6.4025
2017,2,10,210,0.08002,0.121535,6.4025
2017,2,10,215,0.0400599,0.0721807,6.4025
2017,2,10,220,9.99001e-05,0.0357707,6.4025
2017,2,10,225,0.0400599,0.0231649,6.4025
2018,2,10,175,0.0182563,0.0362051,14.0855
2018,2,10,180,0.0182563,0.034671,14.0855
2018,2,10,185,0.0182563,0.0613758,14.0855
2018,2,10,190,0.127195,0.100812,14.0855
2018,2,10,195,0.127195,0.145874,14.0855
2018,2,10,200,0.217977,0.175694,14.0855
2018,2,10,205,0.145351,0.169179,14.0855
2018,2,10,210,0.0908819,0.129094,14.0855
2018,2,10,215,0.109038,0.0795354,14.0855
2018,2,10,220,0.0727255,0.040622,14.0855
2018,2,10,225,0.0182563,0.0175463,14.0855
2018,2,10,230,9.98602e-05,0.00649875,14.0855
2018,2,10,235,0.0182563,0.00210539,14.0855
2018,2,10,240,0.0182563,0.000787708,14.0855
1996,11,16,165,0.0266756,0.144734,2.98124
1996,11,16,170,0.0859564,0.0740227,2.98124
1996,11,16,175,0.0660231,0.0970272,2.98124
1996,11,16,180,0.0646931,0.118921,2.98124
1996,11,16,185,0.143906,0.132992,2.98124
1996,11,16,190,0.0838178,0.131065,2.98124
1996,11,16,195,0.182443,0.111618,2.98124
1996,11,16,200,0.04661,0.0815982,2.98124
1996,11,16,205,0.133276,0.0520483,2.98124
1996,11,16,210,0.104561,0.0298082,2.98124
1996,11,16,215,0.0620372,0.0261661,2.98124
1998,11,16,165,0.0411867,0.146467,20.6224
1998,11,16,170,0.0867846,0.0902926,20.6224
1998,11,16,175,0.051177,0.118683,20.6224
1998,11,16,180,0.20392,0.141105,20.6224
1998,11,16,185,0.278198,0.1468,20.6224
1998,11,16,190,0.123036,0.12931,20.6224
1998,11,16,195,0.0743772,0.0957204,20.6224
1998,11,16,200,0.0439251,0.0607048,20.6224
1998,11,16,205,0.0287795,0.0347213,20.6224
1998,11,16,210,0.0276518,0.0189137,20.6224
1998,11,16,215,0.0274907,0.00975478,20.6224
1998,11,16,220,0.013473,0.00752607,20.6224
1999,11,16,165,0.0175628,0.161901,17.0764
1999,11,16,170,0.177633,0.0911242,17.0764
1999,11,16,175,0.150994,0.106892,17.0764
1999,11,16,180,0.275975,0.118486,17.0764
1999,11,16,185,0.0364339,0.12536,17.0764
1999,11,16,190,0.225677,0.121721,17.0764
1999,11,16,195,0.0953444,0.103794,17.0764
1999,11,16,200,0.0203794,0.170722,17.0764
2002,8,16,155,0.011202,0.0584344,3.11986
2002,8,16,160,0.00287543,0.0484723,3.11986
2002,8,16,165,0.0932851,0.0596079,3.11986
2002,8,16,170,0.0458671,0.0635412,3.11986
2002,8,16,175,0.0487886,0.067624,3.11986
2002,8,16,180,0.0995445,0.0798354,3.11986
2002,8,16,185,0.210091,0.0994773,3.11986
2002,8,16,190,0.117557,0.116685,3.11986
2002,8,16,195,0.139761,0.119788,3.11986
2002,8,16,200,0.0215957,0.104239,3.11986
2002,8,16,205,0.0695762,0.0775516,3.11986
2002,8,16,210,0.0388995,0.0508013,3.11986
2002,8,16,215,0.0520688,0.0292653,3.11986
2002,8,16,220,0.00842641,0.0147569,3.11986
2002,8,16,225,0.040462,0.00992104,3.11986
2002,11,16,145,0.0183603,0.0103348,3.61575
2002,11,16,150,0.00923007,0.0112401,3.61575
2002,11,16,155,0.0110561,0.0246237,3.61575
2002,11,16,160,0.0128821,0.046549,3.61575
2002,11,16,165,0.0542475,0.0705101,3.61575
2002,11,16,170,0.0311426,0.0857799,3.61575
2002,11,16,175,0.0308257,0.0890207,3.61575
2002,11,16,180,0.0454341,0.0885533,3.61575
2002,11,16,185,0.0439248,0.0935712,3.61575
2002,11,16,190,0.117209,0.102661,3.61575
2002,11,16,195,0.12483,0.105682,3.61575
2002,11,16,200,0.143965,0.0947103,3.61575
2002,11,16,205,0.185889,0.0729321,3.61575
2002,11,16,210,0.0700483,0.0492688,3.61575
2002,11,16,215,0.039956,0.0290861,3.61575
2002,11,16,220,0.0143913,0.0149399,3.61575
2002,11,16,225,0.0232047,0.0066604,3.61575
2002,11,16,230,0.00192579,0.00258871,3.61575
2002,11,16,235,0.0107392,0.000904933,3.61575
2002,11,16,240,0.0107392,0.000383337,3.61575
2003,2,16,115,0.0169649,0.000128687,0.800231
2003,2,16,120,0.0169649,0.0001277,0.800231
2003,2,16,125,9.97904e-05,0.000192883,0.800231
2003,2,16,130,0.0169649,0.000459249,0.800231
2003,2,16,135,0.0338293,0.00124858,0.800231
2003,2,16,140,0.0253971,0.00296156,0.800231
2003,2,16,145,0.0591265,0.00586498,0.800231
2003,2,16,150,0.0635231,0.0105488,0.800231
2003,2,16,155,0.0803875,0.0195153,0.800231
2003,2,16,160,0.0976128,0.0371892,0.800231
2003,2,16,165,0.0550902,0.0645625,0.800231
2003,2,16,170,0.0803875,0.0930272,0.800231
2003,2,16,175,0.0763519,0.109236,0.800231
2003,2,16,180,0.101648,0.109292,0.800231
2003,2,16,185,0.114477,0.102512,0.800231
2003,2,16,190,0.101648,0.0982063,0.800231
2003,2,16,195,0.0169649,0.0947395,0.800231
2003,2,16,200,9.97904e-05,0.0845598,0.800231
2003,2,16,205,0.0253971,0.0665792,0.800231
2003,2,16,210,9.97904e-05,0.046255,0.800231
2003,2,16,215,0.0169642,0.0527933,0.800231
2003,5,16,90,0.0430036,9.97649e-05,2.90661
2003,5,16,95,9.97506e-05,9.98666e-05,2.90661
2003,5,16,100,9.97506e-05,0.000100516,2.90661
2003,5,16,105,9.97506e-05,0.000103497,2.90661
2003,5,16,110,0.0214405,0.00011334,2.90661
2003,5,16,115,9.97506e-05,0.000136421,2.90661
2003,5,16,120,9.97506e-05,0.000174693,2.90661
2003,5,16,125,0.0060476,0.000226282,2.90661
2003,5,16,130,0.00208231,0.000335178,2.90661
2003,5,16,135,0.00208231,0.000734055,2.90661
2003,5,16,140,0.00406505,0.0020173,2.90661
2003,5,16,145,0.0060476,0.0050568,2.90661
2003,5,16,150,0.00803034,0.0105166,2.90661
2003,5,16,155,0.00406505,0.0189271,2.90661
2003,5,16,160,0.0060476,0.0323249,2.90661
2003,5,16,165,0.0254056,0.054456,2.90661
2003,5,16,170,0.0938378,0.0849287,2.90661
2003,5,16,175,0.117161,0.113199,2.90661
2003,5,16,180,0.092101,0.125476,2.90661
2003,5,16,185,0.275143,0.11952,2.90661
2003,5,16,190,0.103528,0.105597,2.90661
2003,5,16,195,0.0548993,0.0921232,2.90661
2003,5,16,200,0.0254056,0.0780465,2.90661
2003,5,16,205,0.0430036,0.0611635,2.90661
2003,5,16,210,0.0661041,0.0945236,2.90661
2003,8,16,135,0.0152216,0.00178828,1.82738
2003,8,16,140,9.98104e-05,0.00158755,1.82738
2003,8,16,145,9.98104e-05,0.00357627,1.82738
2003,8,16,150,9.98104e-05,0.00849803,1.82738
2003,8,16,155,9.98104e-05,0.0176917,1.82738
2003,8,16,160,0.00614853,0.0315419,1.82738
2003,8,16,165,0.0369452,0.0508031,1.82738
2003,8,16,170,0.0490423,0.0769749,1.82738
2003,8,16,175,0.116684,0.107027,1.82738
2003,8,16,180,0.196423,0.129348,1.82738
2003,8,16,185,0.0333672,0.132576,1.82738
2003,8,16,190,0.125757,0.118112,1.82738
2003,8,16,195,0.193399,0.0968891,1.82738
2003,8,16,200,0.0979848,0.0761514,1.82738
2003,8,16,205,0.0273185,0.0573396,1.82738
2003,8,16,210,0.012197,0.0404147,1.82738
2003,8,16,215,0.0091726,0.0254501,1.82738
2003,8,16,220,0.0369452,0.0139334,1.82738
2003,8,16,225,0.0429939,0.0102975,1.82738
2004,2,16,160,0.0244073,0.0569011,0.483533
2004,2,16,165,0.0365617,0.0422615,0.483533
2004,2,16,170,0.144187,0.0679702,0.483533
2004,2,16,175,0.0487161,0.0969096,0.483533
2004,2,16,180,0.10021,0.122673,0.483533
2004,2,16,185,0.0244073,0.137258,0.483533
2004,2,16,190,0.0365617,0.133801,0.483533
2004,2,16,195,0.0805402,0.11316,0.483533
2004,2,16,200,0.0608705,0.0844467,0.483533
2004,2,16,205,0.0440782,0.0581322,0.483533
2004,2,16,210,0.0683858,0.0383197,0.483533
2004,2,16,215,0.0440782,0.0235833,0.483533
2004,2,16,220,0.0122541,0.0130425,0.483533
2004,2,16,225,0.0244073,0.00630279,0.483533
2004,2,16,230,0.10021,0.00263649,0.483533
2004,2,16,235,9.97108e-05,0.000975767,0.483533
2004,2,16,240,0.0440782,0.000353715,0.483533
2004,2,16,245,0.0440782,0.00016132,0.483533
2004,2,16,250,9.97108e-05,0.00011218,0.483533
2004,2,16,255,0.0122541,0.000101812,0.483533
2004,2,16,260,0.0122541,0.000100005,0.483533
2004,2,16,265,0.0122541,9.9745e-05,0.483533
2004,2,16,270,0.0122541,9.97141e-05,0.483533
2004,2,16,275,9.97108e-05,9.9711e-05,0.483533
2004,2,16,280,9.97108e-05,9.97108e-05,0.483533
2004,2,16,285,9.97108e-05,9.97108e-05,0.483533
2004,2,16,290,9.97108e-05,9.97108e-05,0.483533
2004,2,16,295,9.97108e-05,9.97108e-05,0.483533
2004,2,16,300,0.0122541,9.97108e-05,0.483533
2004,11,16,140,0.0160647,0.00549169,3.45692
2004,11,16,145,9.97904e-05,0.00450665,3.45692
2004,11,16,150,0.00222616,0.00775166,3.45692
2004,11,16,155,0.0522472,0.0151076,3.45692
2004,11,16,160,0.025532,0.0282956,3.45692
2004,11,16,165,0.0384088,0.0458087,3.45692
2004,11,16,170,0.0753166,0.0645127,3.45692
2004,11,16,175,0.0925644,0.0838148,3.45692
2004,11,16,180,0.0767177,0.104604,3.45692
2004,11,16,185,0.109373,0.123292,3.45692
2004,11,16,190,0.0902017,0.131268,3.45692
2004,11,16,195,0.0946908,0.122198,3.45692
2004,11,16,200,0.0892401,0.0981108,3.45692
2004,11,16,205,0.114469,0.0692467,3.45692
2004,11,16,210,0.0245703,0.0446032,3.45692
2004,11,16,215,0.0319112,0.0262772,3.45692
2004,11,16,220,0.018191,0.0140393,3.45692
2004,11,16,225,0.0203174,0.00670325,3.45692
2004,11,16,230,0.00222616,0.00282687,3.45692
2004,11,16,235,0.00956723,0.00106424,3.45692
2004,11,16,240,0.0160647,0.000478355,3.45692
2005,11,16,160,0.0125427,0.0662554,1.30273
2005,11,16,165,0.0125427,0.0510896,1.30273
2005,11,16,170,0.051089,0.0703936,1.30273
2005,11,16,175,0.0187639,0.0878886,1.30273
2005,11,16,180,0.0836575,0.104134,1.30273
2005,11,16,185,0.174045,0.117005,1.30273
2005,11,16,190,0.205395,0.121316,1.30273
2005,11,16,195,0.10842,0.11357,1.30273
2005,11,16,200,0.141111,0.0945897,1.30273
2005,11,16,205,0.0771929,0.0703907,1.30273
2005,11,16,210,0.0445016,0.0475335,1.30273
2005,11,16,215,0.0515752,0.0287181,1.30273
2005,11,16,220,0.00632104,0.0153442,1.30273
2005,11,16,225,9.98303e-05,0.00720462,1.30273
2005,11,16,230,9.98303e-05,0.00297416,1.30273
2005,11,16,235,9.98303e-05,0.00110105,1.30273
2005,11,16,240,0.0125423,0.000491698,1.30273
2006,11,16,150,0.0149217,0.0290308,3.078
2006,11,16,155,0.0241551,0.0174465,3.078
2006,11,16,160,9.98602e-05,0.0302894,3.078
2006,11,16,165,9.98602e-05,0.0482755,3.078
2006,11,16,170,0.154449,0.0681482,3.078
2006,11,16,175,0.0293741,0.088198,3.078
2006,11,16,180,0.138141,0.107312,3.078
2006,11,16,185,0.17257,0.120927,3.078
2006,11,16,190,0.0712168,0.122934,3.078
2006,11,16,195,0.0923092,0.111564,3.078
2006,11,16,200,0.0614902,0.0903724,3.078
2006,11,16,205,0.115903,0.0663668,3.078
2006,11,16,210,0.0981485,0.0450101,3.078
2006,11,16,215,0.0271206,0.0541247,3.078
2007,8,16,110,0.0119358,0.000108917,1.0124
2007,8,16,115,9.97506e-05,0.000134228,1.0124
2007,8,16,120,0.0555477,0.000214905,1.0124
2007,8,16,125,9.97506e-05,0.00039052,1.0124
2007,8,16,130,9.97506e-05,0.000683243,1.0124
2007,8,16,135,9.97506e-05,0.00119499,1.0124
2007,8,16,140,9.97506e-05,0.00258659,1.0124
2007,8,16,145,9.97506e-05,0.00678577,1.0124
2007,8,16,150,0.0555477,0.0166399,1.0124
2007,8,16,155,9.97506e-05,0.0330961,1.0124
2007,8,16,160,0.0124551,0.052187,1.0124
2007,8,16,165,0.0479628,0.0676756,1.0124
2007,8,16,170,0.0484821,0.0783004,1.0124
2007,8,16,175,0.239017,0.0885269,1.0124
2007,8,16,180,0.147542,0.100461,1.0124
2007,8,16,185,0.0797392,0.109756,1.0124
2007,8,16,190,0.110996,0.110598,1.0124
2007,8,16,195,0.115766,0.100715,1.0124
2007,8,16,200,0.0248099,0.0818619,1.0124
2007,8,16,205,0.0371653,0.0598489,1.0124
2007,8,16,210,9.97506e-05,0.0401708,1.0124
2007,8,16,215,9.97506e-05,0.0244512,1.0124
2007,8,16,220,9.97506e-05,0.0132935,1.0124
2007,8,16,225,9.97506e-05,0.00637282,1.0124
2007,8,16,230,0.0119358,0.00394558,1.0124
2007,11,16,150,0.0317573,0.0217011,1.22217
2007,11,16,155,0.116914,0.0250125,1.22217
2007,11,16,160,0.0238429,0.0478325,1.22217
2007,11,16,165,0.0615826,0.074189,1.22217
2007,11,16,170,0.030841,0.0942361,1.22217
2007,11,16,175,0.139741,0.103825,1.22217
2007,11,16,180,0.0846918,0.107206,1.22217
2007,11,16,185,0.0229267,0.108421,1.22217
2007,11,16,190,0.225249,0.105643,1.22217
2007,11,16,195,0.131827,0.0953038,1.22217
2007,11,16,200,0.130628,0.21663,1.22217
2008,8,16,100,0.0257302,9.98877e-05,2.06795
2008,8,16,105,9.97307e-05,0.000100884,2.06795
2008,8,16,110,0.0225838,0.000106661,2.06795
2008,8,16,115,0.0225838,0.000130712,2.06795
2008,8,16,120,9.97307e-05,0.000202963,2.06795
2008,8,16,125,0.0257302,0.000357753,2.06795
2008,8,16,130,0.0225838,0.000596428,2.06795
2008,8,16,135,0.0675516,0.000913559,2.06795
2008,8,16,140,0.0126863,0.00155005,2.06795
2008,8,16,145,0.0063929,0.00340272,2.06795
2008,8,16,150,9.97307e-05,0.00801436,2.06795
2008,8,16,155,0.00324645,0.0167066,2.06795
2008,8,16,160,0.0545077,0.0300209,2.06795
2008,8,16,165,0.102622,0.0490564,2.06795
2008,8,16,170,0.1314,0.075799,2.06795
2008,8,16,175,0.143986,0.107817,2.06795
2008,8,16,180,0.115209,0.133706,2.06795
2008,8,16,185,0.0540502,0.140719,2.06795
2008,8,16,190,0.015833,0.127223,2.06795
2008,8,16,195,0.0383168,0.102317,2.06795
2008,8,16,200,0.0414636,0.0753632,2.06795
2008,8,16,205,0.00953962,0.0519612,2.06795
2008,8,16,210,0.0320237,0.0339131,2.06795
2008,8,16,215,0.0257302,0.0203832,2.06795
2008,8,16,220,0.00324645,0.011011,2.06795
2008,8,16,225,9.97307e-05,0.00526463,2.06795
2008,8,16,230,0.0225838,0.00326192,2.06795
