id,time,era,n,n_mature,n_pup_produced
01-Diagnostic_1F,1950,VIRG,477.65903,122.750643398339,12285.61009867
01-Diagnostic_1F,1950.25,VIRG,419.54876,111.951441103192,11209.8764618437
01-Diagnostic_1F,1950.5,VIRG,371.35034,102.134171902444,10230.8188494614
01-Diagnostic_1F,1950.75,VIRG,331.0277,93.2067613513418,9339.53578052889
01-Diagnostic_1F,1951,INIT,477.65903,122.750643398339,12285.61009867
01-Diagnostic_1F,1951.25,INIT,419.54876,111.951441103192,11209.8764618437
01-Diagnostic_1F,1951.5,INIT,371.35034,102.134171902444,10230.8188494614
01-Diagnostic_1F,1951.75,INIT,331.0277,93.2067613513418,9339.53578052889
01-Diagnostic_1F,1952,TIME,781.97709,209.547747746521,20503.9321422142
01-Diagnostic_1F,1952.25,TIME,683.98945,190.625859091563,18653.8767445297
01-Diagnostic_1F,1952.5,TIME,603.77567,173.931434296384,17024.5226733219
01-Diagnostic_1F,1952.75,TIME,537.09321,158.74453732343,15541.2519423942
01-Diagnostic_1F,1953,TIME,676.82607,194.230234921763,19593.987792727
01-Diagnostic_1F,1953.25,TIME,597.28174,176.550437509238,17812.4676651375
01-Diagnostic_1F,1953.5,TIME,531.15414,161.099911904549,16258.9478117754
01-Diagnostic_1F,1953.75,TIME,475.06891,146.950813975641,14834.7258467377
01-Diagnostic_1F,1954,TIME,580.28432,179.412603489742,17991.0990237202
01-Diagnostic_1F,1954.25,TIME,511.76087,162.015938564346,16244.8161503915
01-Diagnostic_1F,1954.5,TIME,455.51876,147.638929867276,14810.2796585227
01-Diagnostic_1F,1954.75,TIME,393.43533,124.34728408852,12441.9696338685
01-Diagnostic_1F,1955,TIME,459.14718,125.45772333598,12229.2352248055
01-Diagnostic_1F,1955.25,TIME,402.13976,112.574090365534,10966.9691231504
01-Diagnostic_1F,1955.5,TIME,356.41172,102.498849309642,9989.88847232713
01-Diagnostic_1F,1955.75,TIME,308.35455,87.0030449692799,8467.15799170059
01-Diagnostic_1F,1956,TIME,410.73147,103.790534689077,10124.6533052806
01-Diagnostic_1F,1956.25,TIME,359.74331,93.7209207335679,9140.64130969084
01-Diagnostic_1F,1956.5,TIME,318.18054,85.3178252071066,8324.35359502395
01-Diagnostic_1F,1956.75,TIME,277.56097,73.9595179295979,7213.10396604687
01-Diagnostic_1F,1957,TIME,446.55039,86.6571996526492,8449.45808198535
01-Diagnostic_1F,1957.25,TIME,388.32449,78.4449968790491,7647.97493159279
01-Diagnostic_1F,1957.5,TIME,341.21606,71.4471631299179,6968.48493591324
01-Diagnostic_1F,1957.75,TIME,298.6938,62.6796197044747,6108.87765379747
01-Diagnostic_1F,1958,TIME,534.224,74.3595009387846,7167.8614105122
01-Diagnostic_1F,1958.25,TIME,461.8668,66.944913370962,6450.9860780218
01-Diagnostic_1F,1958.5,TIME,404.01941,60.9403144764789,5875.2571524274
01-Diagnostic_1F,1958.75,TIME,348.110753,50.3723559810079,4845.35116022381
01-Diagnostic_1F,1959,TIME,440.391942,58.9547206527096,5444.8977899382
